id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_panipat_crm_lead,access_panipat_crm_lead,model_panipat_crm_lead,,1,1,1,1
access_crm_lead_allocated,access_crm_lead_allocated,model_crm_lead_allocated,,1,1,1,1
access_panipat_crm_product,access_panipat_crm_product,model_panipat_crm_product,,1,1,1,1
access_panipat_employee_schedule,access_panipat_employee_schedule,model_panipat_employee_schedule,,1,1,1,1
access_panipat_employee,access_panipat_employee,model_panipat_employee,,1,1,1,1
access_panipat_order_group,access_panipat_order_group,model_panipat_order_group,,1,1,1,1
access_panipat_sample,access_panipat_sample,model_panipat_sample,,1,1,1,1
access_panipat_sample_lines,access_panipat_sample_lines,model_panipat_sample_lines,,1,1,1,1
access_panipat_pay_wizard,access_panipat_pay_wizard,model_panipat_pay_wizard,,1,1,1,1
access_panipat_sample_wizard,access_panipat_sample_wizard,model_panipat_sample_wizard,,1,1,1,1
access_panipat_brand_name,access_panipat_brand_name,model_panipat_brand_name,,1,1,1,1
access_panipat_brand_vol,access_panipat_brand_vol,model_panipat_brand_vol,,1,1,1,1
access_roll_rates,access_roll_rates,model_roll_rates,,1,1,1,1
access_roll_rate_name,access_roll_rate_name,model_roll_rate_name,,1,1,1,1
access_panipat_install,access_panipat_install,model_panipat_install,,1,1,1,1
access_panipat_install_lines,access_panipat_install_lines,model_panipat_install_lines,,1,1,1,1
access_account_invoice_deleted,access_account_invoice_deleted,model_account_invoice_deleted,,1,1,1,1
access_panipat_image_works,access_panipat_image_works,model_panipat_image_works,,1,1,1,1
